,actual Y train,predict Y train,Train Diff,actual Y test,predict Y test,Test Diff
36,1,1,0,-1,-1,0
332,1,1,0,-1,-1,0
433,0,0,0,-1,-1,0
72,0,0,0,-1,-1,0
233,1,1,0,-1,-1,0
61,0,0,0,-1,-1,0
264,1,1,0,-1,-1,0
253,1,1,0,-1,-1,0
45,1,1,0,-1,-1,0
348,0,1,-1,-1,-1,0
57,0,0,0,-1,-1,0
33,1,1,0,-1,-1,0
435,1,1,0,-1,-1,0
337,1,1,0,-1,-1,0
260,1,1,0,-1,-1,0
38,0,0,0,-1,-1,0
439,1,1,0,-1,-1,0
390,1,1,0,-1,-1,0
27,1,1,0,-1,-1,0
83,0,0,0,-1,-1,0
376,1,1,0,-1,-1,0
359,0,0,0,-1,-1,0
248,1,0,1,-1,-1,0
119,1,0,1,-1,-1,0
159,1,0,1,-1,-1,0
59,0,0,0,-1,-1,0
283,0,0,0,-1,-1,0
218,1,0,1,-1,-1,0
340,0,0,0,-1,-1,0
169,1,1,0,-1,-1,0
85,0,0,0,-1,-1,0
34,0,0,0,-1,-1,0
22,1,1,0,-1,-1,0
303,0,0,0,-1,-1,0
81,1,1,0,-1,-1,0
397,1,1,0,-1,-1,0
329,1,1,0,-1,-1,0
259,0,1,-1,-1,-1,0
394,0,1,-1,-1,-1,0
80,0,0,0,-1,-1,0
463,1,1,0,-1,-1,0
185,0,0,0,-1,-1,0
2,1,1,0,-1,-1,0
144,1,1,0,-1,-1,0
42,1,1,0,-1,-1,0
75,0,0,0,-1,-1,0
263,1,1,0,-1,-1,0
388,1,0,1,-1,-1,0
421,1,1,0,-1,-1,0
135,0,0,0,-1,-1,0
142,1,1,0,-1,-1,0
203,0,0,0,-1,-1,0
71,1,1,0,-1,-1,0
368,0,0,0,-1,-1,0
149,1,1,0,-1,-1,0
383,1,1,0,-1,-1,0
216,1,1,0,-1,-1,0
29,1,0,1,-1,-1,0
249,0,0,0,-1,-1,0
343,1,1,0,-1,-1,0
143,0,0,0,-1,-1,0
424,1,0,1,-1,-1,0
76,0,0,0,-1,-1,0
3,0,0,0,-1,-1,0
351,1,1,0,-1,-1,0
255,1,0,1,-1,-1,0
327,1,1,0,-1,-1,0
180,1,1,0,-1,-1,0
245,0,0,0,-1,-1,0
238,0,0,0,-1,-1,0
194,1,0,1,-1,-1,0
47,1,1,0,-1,-1,0
106,1,1,0,-1,-1,0
17,0,0,0,-1,-1,0
172,1,1,0,-1,-1,0
417,1,1,0,-1,-1,0
25,0,0,0,-1,-1,0
268,1,1,0,-1,-1,0
250,1,0,1,-1,-1,0
